order_id,brand_id
1,2
2,3
3,3
3,2
4,3
5,1
5,2
5,3
6,3
6,2
7,3
7,1
8,3
9,3
10,1
11,3
12,2
12,1
13,1
14,1
15,1
16,3
17,3
18,3
19,3
20,2
20,3
20,1
21,3
22,3
23,3
24,2
25,3
26,2
27,3
27,1
28,3
29,2
29,1
29,3
30,3
31,3
32,3
33,2
33,1
33,3
34,3
34,2
35,1
36,3
37,3
38,2
39,3
40,3
41,2
41,3
42,1
43,3
44,3
44,2
45,2
46,3
47,3
48,1
49,1
49,2
50,2
51,2
51,1
52,2
52,3
53,3
53,2
53,1
54,1
54,3
55,1
56,1
57,2
58,2
58,3
59,3
59,1
60,3
61,1
62,1
62,2
63,2
64,3
65,1
65,2
66,1
67,2
67,3
68,3
68,1
69,3
70,3
71,3
72,3
72,1
72,2
73,3
74,2
75,1
75,2
76,1
77,2
78,3
78,2
79,2
80,3
81,2
81,3
81,1
82,2
83,3
84,2
85,3
86,1
87,2
88,3
88,1
89,3
89,1
89,2
90,2
91,3
91,1
92,2
92,3
92,1
93,3
94,1
95,2
96,1
97,2
98,2
98,1
99,3
99,1
100,1
101,1
102,2
102,1
103,1
104,2
105,2
106,3
107,3
108,3
109,1
110,3
111,3
112,3
112,2
113,1
114,3
115,2
115,3
116,3
117,3
118,1
119,3
119,1
120,3
121,3
121,2
121,1
122,3
122,2
122,1
123,3
124,3
124,1
125,2
126,1
127,3
128,1
129,3
130,2
131,2
132,2
133,2
133,1
134,3
135,1
136,2
136,3
136,1
137,1
138,3
139,1
139,3
140,3
141,1
141,2
141,3
142,3
142,2
142,1
143,3
144,2
145,3
146,1
146,3
147,3
148,3
149,1
149,3
149,2
150,3
151,3
152,2
153,1
154,3
154,1
155,3
156,3
157,2
158,3
159,3
160,1
160,2
161,2
161,1
162,2
162,1
162,3
163,3
164,2
165,3
166,3
166,2
167,1
168,3
168,1
169,1
170,2
171,2
172,1
173,1
174,2
175,2
176,3
177,3
178,1
178,3
179,3
179,2
180,1
181,1
182,3
183,1
183,2
183,3
184,3
184,1
185,3
186,3
187,3
188,3
189,2
189,3
189,1
190,3
191,1
192,3
192,1
192,2
193,2
193,1
194,3
195,3
196,1
196,3
196,2
197,3
198,2
199,3
200,1
201,1
202,1
202,3
202,2
203,2
204,3
205,1
205,3
206,3
207,3
208,2
209,3
210,1
210,3
211,2
211,3
212,3
212,1
213,1
213,2
214,3
215,1
215,3
216,1
217,1
218,1
219,3
220,3
221,2
222,2
222,1
222,3
223,3
224,1
224,2
225,1
226,2
227,2
228,1
228,2
228,3
229,1
230,2
231,2
232,3
233,3
234,3
235,3
236,1
236,2
236,3
237,3
238,2
239,2
240,2
241,3
242,1
243,1
244,3
244,2
245,3
246,2
247,2
248,2
248,3
249,3
250,2
251,3
251,2
252,1
253,3
254,3
255,3
256,1
257,3
258,1
258,2
258,3
259,1
259,3
260,2
261,2
262,3
263,3
264,3
265,3
266,3
267,2
267,3
268,1
268,2
269,1
269,3
270,2
270,1
270,3
271,1
271,2
272,2
273,3
274,1
274,2
275,1
276,2
277,3
278,3
279,3
280,3
280,1
281,2
282,1
282,3
282,2
283,3
284,3
285,1
286,3
287,1
288,1
288,3
289,2
290,3
290,1
291,3
292,2
293,2
293,3
294,3
294,1
295,2
295,3
295,1
296,2
297,3
298,1
299,3
300,2
300,3
300,1
301,3
302,3
302,1
303,3
304,3
305,2
306,3
307,3
308,3
309,3
310,2
311,3
312,3
313,3
314,2
314,3
315,2
316,3
317,1
317,3
317,2
318,2
318,3
319,3
319,1
320,2
321,3
322,1
323,3
324,1
325,2
326,1
326,3
327,2
328,3
329,1
330,3
331,3
332,2
332,3
333,3
334,2
335,1
336,3
337,1
337,2
338,1
339,1
340,1
340,3
341,2
342,2
342,3
343,2
344,1
345,2
346,1
347,1
348,2
349,1
349,3
350,2
351,3
352,3
353,3
354,1
355,3
356,2
357,3
358,3
359,3
360,1
361,2
362,3
363,3
364,2
365,3
365,2
366,3
367,2
368,1
369,3
370,1
371,3
372,2
373,3
373,2
374,1
374,3
374,2
375,3
375,2
375,1
376,3
377,3
378,3
378,2
379,1
379,3
379,2
380,2
381,2
381,1
381,3
382,2
383,1
384,1
385,1
385,2
385,3
386,1
387,2
388,1
388,3
389,1
390,2
391,1
392,3
392,2
393,1
393,3
394,3
395,3
395,2
396,3
397,3
398,2
398,1
399,1
400,2
400,1
400,3
401,1
402,3
402,1
402,2
403,1
403,3
404,2
404,1
404,3
405,2
406,1
406,2
406,3
407,2
408,2
408,1
408,3
409,3
410,1
411,1
412,1
413,1
413,2
413,3
414,1
414,2
415,3
416,2
417,1
417,3
417,2
418,3
419,3
420,3
421,3
422,2
422,1
423,2
424,3
425,1
426,3
427,1
427,3
428,2
429,2
430,3
431,2
432,3
433,3
434,1
434,3
435,3
436,3
437,2
437,3
438,2
439,3
440,2
441,2
442,1
442,3
442,2
443,2
444,3
444,1
445,2
445,3
445,1
446,3
447,3
447,1
448,3
448,2
449,1
449,3
450,1
450,3
451,3
452,3
453,1
454,3
454,1
455,3
455,2
456,3
457,3
458,2
458,3
459,3
459,2
460,3
460,2
461,1
461,2
461,3
462,3
462,1
463,1
463,3
464,3
465,3
465,1
466,2
467,3
468,2
469,2
469,3
470,1
471,3
472,1
473,1
474,3
475,3
476,3
476,2
477,1
477,3
478,3
479,3
480,3
481,3
481,1
482,1
482,3
483,1
484,2
485,3
486,1
487,1
487,2
487,3
488,2
488,3
488,1
489,2
490,3
490,2
491,3
492,2
493,2
494,1
494,3
495,1
495,3
496,1
496,2
497,2
498,2
498,3
498,1
499,1
500,2
501,1
502,2
503,3
504,1
504,3
505,3
506,2
507,3
507,1
507,2
508,3
509,3
510,2
510,1
511,1
511,3
512,2
512,3
513,1
513,2
513,3
514,2
515,1
516,2
516,1
517,3
517,2
518,1
519,2
519,1
520,3
521,3
521,1
521,2
522,3
523,3
524,3
524,2
524,1
525,3
526,3
527,3
528,3
528,1
529,3
530,1
531,1
532,2
532,3
533,2
534,1
534,2
535,3
536,1
537,3
538,1
539,1
539,2
540,2
541,2
542,1
543,2
544,1
544,3
545,3
546,3
547,3
548,1
549,3
549,2
550,1
551,2
552,1
552,3
553,1
553,3
553,2
554,3
555,2
556,1
556,2
556,3
557,3
557,2
558,3
559,2
560,2
561,2
562,2
563,1
564,1
565,2
566,1
567,3
568,3
569,2
570,2
571,3
572,1
573,1
574,3
575,2
576,2
577,3
578,3
579,2
579,1
580,3
581,3
582,1
583,1
584,2
585,3
586,3
587,3
587,2
587,1
588,2
589,3
590,3
591,2
592,2
593,1
594,3
594,2
594,1
595,3
596,3
597,1
597,3
598,2
599,3
599,1
600,2
600,1
600,3
601,1
602,2
602,1
602,3
603,3
603,2
603,1
604,1
605,1
606,2
607,2
608,3
608,2
609,3
610,1
610,2
611,1
611,2
612,3
613,3
613,1
613,2
614,1
615,2
615,3
616,3
617,3
618,2
619,2
620,3
621,3
622,2
623,1
624,2
625,1
625,2
625,3
626,3
626,2
627,1
628,2
629,2
630,3
631,3
632,2
633,3
634,3
635,2
635,1
635,3
636,1
637,3
637,2
637,1
638,1
638,3
639,1
640,3
641,2
642,1
643,3
644,1
645,3
646,3
647,2
648,1
648,3
648,2
649,1
650,1
651,3
652,3
653,3
654,2
654,1
655,3
656,3
657,3
658,3
659,2
659,1
660,1
660,2
660,3
661,3
662,3
663,3
664,3
665,2
665,3
666,1
667,2
667,3
668,3
669,1
670,2
670,1
671,1
672,3
672,2
673,3
674,2
674,3
675,2
676,1
676,2
